City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
yate,75,GB,1578091526,86,51.54,-2.41,43.0,10.29
redmond,1,US,1578091418,76,47.67,-122.12,55.99,3.36
tilichiki,2,RU,1578091528,78,60.47,166.1,-0.53,6.93
coihaique,40,CL,1578091529,45,-45.58,-72.07,64.4,10.29
kieta,100,PG,1578091530,63,-6.22,155.63,83.71,1.21
atar,100,MR,1578091531,18,20.52,-13.05,57.72,12.41
inuvik,90,CA,1578091374,75,68.36,-133.71,-14.8,3.36
backa palanka,90,RS,1578091534,92,45.25,19.4,26.6,4.7
saint-francois,90,FR,1578091535,87,46.42,3.91,46.4,5.82
bom sucesso,53,BR,1578091536,94,-21.03,-44.76,67.15,8.79
ostrovnoy,95,RU,1578091537,83,68.05,39.51,31.26,22.59
lavrentiya,2,RU,1578091538,94,65.58,-170.99,-16.19,9.26
cap malheureux,40,MU,1578091539,94,-19.98,57.61,75.99,3.36
mumford,37,GH,1578091540,57,5.26,-0.76,72.39,2.01
oron,33,NG,1578091541,30,4.81,8.23,74.53,5.39
merrill,1,US,1578091542,45,42.03,-121.6,55.99,5.82
kajaani,75,FI,1578091543,74,64.22,27.73,30.2,14.99
olinda,10,AU,1578091544,34,-37.84,145.39,81.0,14.99
coquimbo,75,CL,1578091546,72,-29.95,-71.34,62.6,12.75
north bend,1,US,1578091547,29,43.41,-124.22,62.6,18.34
huntington,75,US,1578091498,87,40.87,-73.43,48.2,5.82
belaya gora,45,RU,1578091550,99,68.54,146.19,-25.92,1.7
tire,1,TR,1578091551,60,38.09,27.73,42.8,14.99
navirai,8,BR,1578091374,92,-23.07,-54.19,73.2,5.44
francisco sa,40,BR,1578091554,78,-16.48,-43.49,75.2,4.7
kaeo,90,NZ,1578091373,65,-35.1,173.78,75.0,5.01
dawei,0,MM,1578091556,65,14.07,98.19,77.92,8.14
san lawrenz,67,MT,1578091557,93,36.06,14.2,54.0,8.05
tasiilaq,100,GL,1578091559,44,65.61,-37.64,17.6,18.34
ponta do sol,96,BR,1578091560,94,-20.63,-46.0,69.44,7.45
chilakalurupet,91,IN,1578091561,92,16.09,80.17,72.43,2.57
moose factory,90,CA,1578091428,85,51.26,-80.61,17.6,6.93
sibolga,84,ID,1578091564,93,1.74,98.78,70.14,3.44
gizo,75,IL,1578091565,50,31.8,34.94,53.6,16.11
puerto baquerizo moreno,40,EC,1578091566,74,-0.9,-89.6,80.6,13.87
gat,99,SN,1578091467,27,14.69,-16.54,77.0,4.7
verkhnyaya inta,100,RU,1578091345,96,65.99,60.32,29.41,9.17
gorontalo,100,ID,1578091569,89,0.54,123.06,77.86,4.0
klaksvik,29,FO,1578091570,68,62.23,-6.59,32.0,20.8
itarema,97,BR,1578091571,82,-2.92,-39.92,79.52,6.11
alekseyevsk,100,RU,1578091572,94,57.84,108.35,24.62,12.44
santa rosa,0,AR,1578091574,37,-36.62,-64.29,82.18,12.44
pacific grove,1,US,1578091575,45,36.62,-121.92,66.2,4.7
atambua,78,ID,1578091576,95,-9.11,124.89,74.32,3.62
saint george,0,GR,1578091337,86,39.45,22.34,39.99,2.01
talcahuano,0,CL,1578091579,47,-36.72,-73.12,78.8,18.34
lydenburg,16,ZA,1578091580,87,-25.1,30.46,66.0,2.84
san cristobal,73,HN,1578091581,72,14.68,-86.92,69.21,7.56
sao joao da barra,98,BR,1578091582,90,-21.64,-41.05,76.12,6.15
turayf,40,SA,1578091583,75,31.68,38.65,42.8,11.41
touros,40,BR,1578091584,78,-5.2,-35.46,80.6,12.75
engenheiro beltrao,75,BR,1578091585,88,-23.8,-52.27,73.99,11.41
sur,0,OM,1578091588,67,22.57,59.53,68.14,6.89
nanchang,100,CN,1578091589,84,28.68,115.89,48.92,3.27
grindavik,79,IS,1578091590,67,63.84,-22.43,19.4,5.82
chokurdakh,29,RU,1578091591,96,70.62,147.9,-17.28,5.99
channel-port aux basques,0,CA,1578091592,88,47.57,-59.14,29.08,8.95
carnduff,53,CA,1578091593,87,49.17,-101.8,21.99,7.05
cabo san lucas,5,MX,1578091548,60,22.89,-109.91,75.99,4.7
liverpool,40,GB,1578091595,81,53.41,-2.98,45.0,9.17
mirnyy,69,RU,1578091596,86,56.57,36.46,29.75,11.74
koutsouras,12,GR,1578091597,70,35.03,25.95,51.55,29.77
laredo,1,US,1578091347,32,27.51,-99.51,69.8,23.04
egvekinot,0,RU,1578091610,77,66.32,-179.17,-13.47,10.54
mabama,38,SL,1578091611,32,8.94,-11.9,68.76,2.04
san ramon,40,NI,1578091612,64,12.92,-85.84,75.2,4.7
muscat,0,OM,1578091415,60,23.6,58.55,68.0,1.12
haapiti,75,PF,1578091616,70,-17.57,-149.87,86.0,19.46
longonjo,100,AO,1578091617,97,-12.91,15.25,61.47,5.99
aksu,90,KZ,1578091619,79,52.04,76.93,19.4,4.47
giraldo,40,CO,1578091620,54,6.68,-75.95,78.8,11.41
bowen,74,AU,1578091621,65,-20.01,148.25,84.0,11.41
najran,0,SA,1578091622,48,17.54,44.22,66.2,2.66
licata,40,IT,1578091623,93,37.11,13.95,44.01,5.82
bilibino,7,RU,1578091625,58,68.06,166.44,-5.67,1.9
lakatoro,11,VU,1578091626,75,-16.11,167.42,80.74,13.02
eyl,94,SO,1578091627,80,7.98,49.82,77.85,18.1
haines junction,99,CA,1578091629,99,60.75,-137.51,-7.71,6.13
petropavlovsk-kamchatskiy,20,RU,1578091630,84,53.05,158.65,3.2,2.24
soyo,100,AO,1578091631,89,-6.13,12.37,78.06,4.83
sao jose da coroa grande,17,BR,1578091632,80,-8.9,-35.15,79.7,13.69
parrita,75,CR,1578091505,73,9.52,-84.33,77.0,6.93
petropavlovka,4,RU,1578091634,87,50.61,105.32,-2.02,2.15
levokumskoye,0,RU,1578091557,82,44.82,44.66,28.62,5.79
fayaoue,0,NC,1578091636,72,-20.65,166.53,76.75,12.68
emerald,40,AU,1578091638,57,-23.53,148.16,79.0,9.17
kamwenge,99,UG,1578091639,93,0.19,30.45,62.38,5.48
tocopilla,83,CL,1578091640,53,-22.09,-70.2,57.74,1.79
burnie,83,AU,1578091642,74,-41.05,145.91,69.01,4.0
ancud,20,CL,1578091376,59,-41.87,-73.83,64.4,13.87
mosquera,20,CO,1578091644,67,4.71,-74.23,62.6,11.41
bodden town,20,KY,1578091645,74,19.28,-81.25,84.2,9.17
thinadhoo,56,MV,1578091561,65,0.53,72.93,82.89,2.68
port blair,20,IN,1578091623,78,11.67,92.75,80.6,5.82
viedma,0,AR,1578091649,46,-40.81,-62.99,77.47,24.27
uige,100,AO,1578091652,97,-7.61,15.06,67.17,1.23
mont-dore,29,NC,1578091653,45,-22.23,166.53,86.0,3.36
nizhniy tsasuchey,18,RU,1578091655,84,50.52,115.13,5.47,4.41
talaya,75,RU,1578091656,86,55.79,84.89,28.4,13.42
damaturu,48,NG,1578091658,36,11.75,11.96,58.12,12.39
rawson,75,AR,1578091659,52,-43.3,-65.11,74.75,12.41
mushie,86,CD,1578091660,73,-3.02,16.92,73.35,2.01
guilin,90,CN,1578091661,87,25.28,110.29,50.0,4.47
sitka,9,US,1578091663,37,37.17,-99.65,48.0,7.0
denizli,0,TR,1578091664,86,37.77,29.09,30.2,5.82
dreux,20,FR,1578091665,86,48.74,1.37,46.99,8.05
college,20,US,1578091535,75,64.86,-147.8,-5.01,3.49
cervo,98,BR,1578091405,97,-22.19,-46.24,63.66,5.66
brae,100,GB,1578091669,64,60.4,-1.35,41.0,23.04
chumikan,0,RU,1578091670,80,54.72,135.31,-11.79,6.44
kidal,54,ML,1578091671,31,18.44,1.41,52.41,13.38
constitucion,5,MX,1578091673,28,23.99,-104.67,57.2,10.29
beringovskiy,0,RU,1578091674,78,63.05,179.32,-9.11,17.96
kindu,100,CD,1578091675,99,-2.95,25.92,70.09,3.02
wakuya,40,JP,1578091676,55,38.56,141.15,35.6,10.29
fare,93,PF,1578091678,76,-16.7,-151.02,81.75,10.69
kovernino,99,RU,1578091679,90,57.13,43.81,30.97,13.09
katobu,100,ID,1578091680,81,-4.94,122.53,81.63,2.73
coos bay,1,US,1578091606,29,43.37,-124.22,62.6,18.34
hualmay,90,PE,1578091682,77,-11.1,-77.61,70.02,5.86
yankton,90,US,1578091684,86,42.87,-97.4,28.4,23.04
collierville,75,US,1578091495,93,35.04,-89.66,60.01,3.36
pisco,40,PE,1578091688,30,-13.71,-76.2,72.0,18.34
ilhabela,34,BR,1578091527,86,-23.78,-45.36,76.82,10.49
nara,20,JP,1578091690,61,34.68,135.8,48.2,20.8
mehamn,20,NO,1578091692,84,71.03,27.85,32.0,12.75
sisimiut,86,GL,1578091693,77,66.94,-53.67,9.54,3.87
cayenne,40,GF,1578091694,78,4.94,-52.33,80.6,4.7
broken hill,0,AU,1578091695,38,-31.97,141.45,77.0,20.8
valparaiso,90,US,1578091636,86,41.47,-87.06,39.2,5.82
morros,75,BR,1578091697,88,-2.87,-44.04,80.6,9.17
kirakira,49,SB,1578091698,66,-10.46,161.92,84.61,8.81
jiuquan,100,CN,1578091699,43,39.73,98.49,17.89,1.01
eureka,1,US,1578091700,54,40.8,-124.16,61.0,17.22
pinawa,96,CA,1578091701,96,50.15,-95.88,15.87,4.23
kitimat,90,CA,1578091702,100,54.02,-128.69,26.6,14.99
sao joaquim,73,BR,1578091703,92,-28.29,-49.93,58.19,7.16
torbay,75,CA,1578091705,86,47.66,-52.73,33.01,21.92
kanigoro,28,ID,1578091706,81,-8.13,112.22,78.57,1.28
sampit,88,ID,1578091707,90,-2.54,112.95,76.23,2.35
padang,77,ID,1578091708,89,-0.92,100.36,69.49,6.2
puerto colombia,20,CO,1578091709,62,10.99,-74.96,86.0,9.17
taoudenni,93,ML,1578091710,26,22.68,-3.98,56.25,11.56
coahuayana,92,MX,1578091711,41,18.62,-100.35,79.56,1.54
ayan,98,IR,1578091712,76,38.23,44.7,15.57,4.29
vardo,90,US,1578091713,93,39.62,-77.74,50.0,3.36
dickinson,1,US,1578091714,68,46.88,-102.79,26.6,9.17
mercedes,15,UY,1578091715,52,-33.25,-58.03,81.0,3.0
cocoa beach,1,US,1578091716,100,28.32,-80.61,82.4,12.75
prainha,79,BR,1578091718,96,-1.8,-53.48,74.35,2.89
deputatskiy,6,RU,1578091719,95,69.3,139.9,-20.13,2.66
ballina,87,IE,1578091721,91,54.11,-9.15,46.0,5.99
tucurui,100,BR,1578091722,92,-3.77,-49.67,75.72,3.38
uinskoye,100,RU,1578091723,92,56.88,56.58,28.51,16.58
linqing,10,CN,1578091724,47,36.85,115.71,33.28,3.69
shache,100,CN,1578091725,68,38.42,77.24,21.87,4.97
upington,0,ZA,1578091726,18,-28.46,21.24,82.4,5.82
hendek,75,TR,1578091727,100,40.8,30.75,33.8,3.62
palmer,75,AU,1578091729,68,-34.85,139.16,70.0,20.8
general roca,0,AR,1578091730,25,-39.03,-67.58,100.4,8.05
nabire,100,ID,1578091731,96,-3.36,135.5,74.28,2.19
anchorage,90,US,1578091439,91,61.22,-149.89,7.0,4.7
aswan,0,EG,1578091733,56,24.09,32.9,47.26,8.05
auki,73,NG,1578091734,20,12.18,6.51,60.15,18.1
port augusta,40,AU,1578091735,72,-32.49,137.76,70.0,15.01
sovetskiy,96,RU,1578091736,94,56.76,48.47,29.98,18.32
klamath falls,1,US,1578091696,45,42.22,-121.78,55.99,5.82
makokou,96,GA,1578091738,62,0.56,12.85,73.22,2.55
biltine,0,TD,1578091739,31,14.53,20.93,59.45,14.52
polessk,75,RU,1578091740,100,54.86,21.11,39.2,13.42
mahon,75,IE,1578091742,81,51.89,-8.4,42.8,10.29
vinh long,20,VN,1578091743,94,10.25,105.97,75.2,3.36
inongo,30,CD,1578091744,48,-1.93,18.29,69.71,1.43
igarka,98,RU,1578091745,96,67.47,86.57,-3.37,15.1
okhotsk,100,RU,1578091746,87,59.36,143.24,13.37,17.85
blyznyuky,90,UA,1578091747,96,48.86,36.56,32.38,4.88
carutapera,90,BR,1578091471,80,-1.2,-46.02,81.75,10.47
kudahuvadhoo,100,MV,1578091750,74,2.67,72.89,82.54,5.57
birjand,65,IR,1578091751,48,32.86,59.22,39.2,2.8
pandan,100,PH,1578091752,81,11.72,122.09,79.16,24.36
khalkhal,88,IR,1578091753,81,37.62,48.53,26.53,2.57
yanam,74,IN,1578091754,90,16.73,82.22,73.53,5.06
victoria,75,BN,1578091516,83,5.28,115.24,80.6,4.7
bull savanna,15,JM,1578091757,95,17.89,-77.59,69.84,2.89
eganville,90,CA,1578091758,74,45.54,-77.1,37.4,4.7
dingle,59,PH,1578091759,90,11.0,122.67,75.63,12.48
vrangel,100,RU,1578091760,60,42.73,133.08,21.96,15.03
pemba,75,MZ,1578091761,83,-12.97,40.52,80.6,5.82
raudeberg,75,NO,1578091762,68,61.99,5.14,37.4,34.45
